;battCharge;battDischarge;batteryCapacity;dateTime;gridThreshold;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
196;13.5;0;13.5;2014-01-09 04:00:00;1.5;197;0.23185;0.23185;0.0;0.23185;0.00493;0.0
197;13.5;0;13.5;2014-01-09 05:00:00;1.5;198;0.343316666666667;0.343316666666667;0.0;0.343316666666667;0.00493;0.0
198;13.5;0;13.5;2014-01-09 06:00:00;1.5;199;0.707516666666667;0.707516666666667;0.0;0.707516666666667;0.00493;0.0
199;13.5;0;13.5;2014-01-09 07:00:00;1.5;200;0.382383333333333;0.36405;0.0125166666666667;0.382383333333333;0.0504;1.9081958235744878e-16
200;13.5;0;13.5;2014-01-09 08:00:00;1.5;201;0.213366666666667;0.0379166666666667;0.175483333333333;0.213366666666667;0.0504;6.661338147750939e-16
201;13.5;0;13.5;2014-01-09 09:00:00;1.5;202;0.202966666666667;-0.273316666666667;0.476266666666667;0.202966666666667;0.0504;-4.996003610813204e-16
202;13.5;0;13.5;2014-01-09 10:00:00;1.5;203;0.2357;-0.5208;0.7564;0.2357;0.0504;6.661338147750939e-16
203;13.5;0;13.5;2014-01-09 11:00:00;1.5;204;0.2348;-0.480066666666667;0.714833333333333;0.2348;0.0504;0.0
204;13.5;0;13.5;2014-01-09 12:00:00;1.5;205;0.229416666666667;-0.441516666666667;0.670966666666667;0.229416666666667;0.0504;3.3306690738754696e-16
205;13.5;0;13.5;2014-01-09 13:00:00;1.5;206;0.235;-0.59895;0.834;0.235;0.0504;3.3306690738754696e-16
206;13.5;0;13.5;2014-01-09 14:00:00;1.5;207;0.224566666666667;-1.89305;2.1176;0.224566666666667;0.0504;4.440892098500626e-16
207;13.5;0;13.5;2014-01-09 15:00:00;1.5;208;0.242033333333333;-1.10791666666667;1.3499;0.242033333333333;0.0504;2.220446049250313e-16
208;13.5;0;13.5;2014-01-09 16:00:00;1.5;209;0.228466666666667;-0.0454833333333333;0.273933333333333;0.228466666666667;0.0504;-8.326672684688674e-16
209;13.5;0;13.5;2014-01-09 17:00:00;1.5;210;0.243033333333333;0.19375;0.0353833333333333;0.243033333333333;0.0504;-4.649058915617843e-16
210;13.5;0;13.5;2014-01-09 18:00:00;1.5;211;0.2156;0.2156;0.0;0.2156;0.0504;0.0
211;13.5;0;13.5;2014-01-09 19:00:00;1.5;212;0.444183333333333;0.444183333333333;0.0;0.444183333333333;0.0504;0.0
212;13.5;0;13.5;2014-01-09 20:00:00;1.5;213;0.74705;0.74705;0.0;0.74705;0.0504;0.0
213;13.5;0;13.5;2014-01-09 21:00:00;1.5;214;0.747416666666667;0.747416666666667;0.0;0.747416666666667;0.0504;0.0
214;13.5;0;13.5;2014-01-09 22:00:00;1.5;215;0.47285;0.47285;0.0;0.47285;0.0504;0.0
215;13.5;0;13.5;2014-01-09 23:00:00;1.5;216;0.239833333333333;0.239833333333333;0.0;0.239833333333333;0.00493;0.0
216;13.5;0;13.5;2014-01-10 00:00:00;1.5;217;0.23505;0.23505;0.0;0.23505;0.00493;0.0
217;13.5;0;13.5;2014-01-10 01:00:00;1.5;218;0.2338;0.2338;0.0;0.2338;0.00493;0.0
218;13.5;0;13.5;2014-01-10 02:00:00;1.5;219;0.227483333333333;0.227483333333333;0.0;0.227483333333333;0.00493;0.0
219;13.5;0;13.5;2014-01-10 03:00:00;1.5;220;0.226466666666667;0.226466666666667;0.0;0.226466666666667;0.00493;0.0
220;13.5;0;13.5;2014-01-10 04:00:00;1.5;221;0.2125;0.2125;0.0;0.2125;0.00493;0.0
221;13.5;0;13.5;2014-01-10 05:00:00;1.5;222;0.280433333333333;0.280433333333333;0.0;0.280433333333333;0.00493;0.0
222;13.5;0;13.5;2014-01-10 06:00:00;1.5;223;0.635316666666667;0.635316666666667;0.0;0.635316666666667;0.00493;0.0
223;13.5;0;13.5;2014-01-10 07:00:00;1.5;224;0.343866666666667;0.33885;0.0;0.343866666666667;0.0504;0.0
224;13.5;0;13.5;2014-01-10 08:00:00;1.5;225;0.225733333333333;0.152;0.0737333333333333;0.225733333333333;0.0504;9.71445146547012e-17
225;13.5;0;13.5;2014-01-10 09:00:00;1.5;226;0.223883333333333;-0.04305;0.266833333333333;0.223883333333333;0.0504;3.885780586188048e-16
226;13.5;0;13.5;2014-01-10 10:00:00;1.5;227;0.204933333333333;-0.0338666666666667;0.23885;0.204933333333333;0.0504;6.661338147750939e-16
227;13.5;0;13.5;2014-01-10 11:00:00;1.5;228;0.218716666666667;-0.3977;0.616266666666667;0.218716666666667;0.0504;6.661338147750939e-16
228;13.5;0;13.5;2014-01-10 12:00:00;1.5;229;0.234816666666667;-0.1972;0.432033333333333;0.234816666666667;0.0504;-5.551115123125783e-17
229;13.5;0;13.5;2014-01-10 13:00:00;1.5;230;0.235216666666667;-0.739383333333333;0.97465;0.235216666666667;0.0504;-4.440892098500626e-16
230;13.5;0;13.5;2014-01-10 14:00:00;1.5;231;0.241166666666667;-1.02683333333333;1.26796666666667;0.241166666666667;0.0504;2.220446049250313e-16
231;13.5;0;13.5;2014-01-10 15:00:00;1.5;232;0.234766666666667;-0.351666666666667;0.586466666666667;0.234766666666667;0.0504;5.551115123125783e-16
232;13.5;0;13.5;2014-01-10 16:00:00;1.5;233;0.2088;-0.0628;0.271466666666667;0.2088;0.0504;5.551115123125783e-17
233;13.5;0;13.5;2014-01-10 17:00:00;1.5;234;0.21295;0.198766666666667;0.00205;0.21295;0.0504;-5.512083844916305e-16
234;13.5;0;13.5;2014-01-10 18:00:00;1.5;235;0.23275;0.23275;0.0;0.23275;0.0504;0.0
235;13.5;0;13.5;2014-01-10 19:00:00;1.5;236;0.26775;0.26775;0.0;0.26775;0.0504;0.0
236;13.5;0;13.5;2014-01-10 20:00:00;1.5;237;0.30775;0.30775;0.0;0.30775;0.0504;0.0
237;13.5;0;13.5;2014-01-10 21:00:00;1.5;238;0.778233333333333;0.778233333333333;0.0;0.778233333333333;0.0504;0.0
238;13.5;0;13.5;2014-01-10 22:00:00;1.5;239;0.578316666666667;0.578316666666667;0.0;0.578316666666667;0.0504;0.0
239;13.5;0;13.5;2014-01-10 23:00:00;1.5;240;0.405866666666667;0.405866666666667;0.0;0.405866666666667;0.00493;0.0
240;13.5;0;13.5;2014-01-11 00:00:00;1.5;241;0.301533333333333;0.301533333333333;0.0;0.301533333333333;0.00493;0.0
241;13.5;0;13.5;2014-01-11 01:00:00;1.5;242;0.30025;0.30025;0.0;0.30025;0.00493;0.0
242;13.5;0;13.5;2014-01-11 02:00:00;1.5;243;0.301133333333333;0.301133333333333;0.0;0.301133333333333;0.00493;0.0
243;13.5;0;13.5;2014-01-11 03:00:00;1.5;244;0.300683333333333;0.300683333333333;0.0;0.300683333333333;0.00493;0.0
244;13.5;0;13.5;2014-01-11 04:00:00;1.5;245;0.3377;0.3377;0.0;0.3377;0.00493;0.0
245;13.5;0;13.5;2014-01-11 05:00:00;1.5;246;0.437666666666667;0.437666666666667;0.0;0.437666666666667;0.00493;0.0
246;13.5;0;13.5;2014-01-11 06:00:00;1.5;247;0.28665;0.28665;0.0;0.28665;0.00493;0.0
247;13.5;0;13.5;2014-01-11 07:00:00;1.5;248;0.367016666666667;0.354466666666667;0.00796666666666667;0.367016666666667;0.0504;2.1510571102112408e-16
248;13.5;0;13.5;2014-01-11 08:00:00;1.5;249;0.23935;-0.236566666666667;0.475833333333333;0.23935;0.0504;7.771561172376096e-16
249;13.5;0;13.5;2014-01-11 09:00:00;1.5;250;0.268716666666667;-0.711633333333333;0.980283333333333;0.268716666666667;0.0504;4.440892098500626e-16
250;13.5;0;13.5;2014-01-11 10:00:00;1.5;251;0.29695;-1.22533333333333;1.52231666666667;0.29695;0.0504;-2.220446049250313e-16
251;13.5;0;13.5;2014-01-11 11:00:00;1.5;252;0.241983333333333;-1.82745;2.06946666666667;0.241983333333333;0.0504;-4.440892098500626e-16
252;13.5;0;13.5;2014-01-11 12:00:00;1.5;253;0.364283333333333;-2.02293333333333;2.38728333333333;0.364283333333333;0.0504;8.881784197001252e-16
253;13.5;0;13.5;2014-01-11 13:00:00;1.5;254;0.360216666666667;-2.14446666666667;2.50466666666667;0.360216666666667;0.0504;1.3322676295501878e-15
254;13.5;0;13.5;2014-01-11 14:00:00;1.5;255;0.338416666666667;-2.03503333333333;2.37346666666667;0.338416666666667;0.0504;8.881784197001252e-16
255;13.5;0;13.5;2014-01-11 15:00:00;1.5;256;0.75985;-1.27603333333333;2.03586666666667;0.75985;0.0504;-8.881784197001252e-16
256;13.5;0;13.5;2014-01-11 16:00:00;1.5;257;0.424716666666667;-0.98875;1.41341666666667;0.424716666666667;0.0504;0.0
257;13.5;0;13.5;2014-01-11 17:00:00;1.5;258;0.35;-0.0187666666666667;0.3649;0.35;0.0504;-4.440892098500626e-16
258;13.5;0;13.5;2014-01-11 18:00:00;1.5;259;0.2283;0.2283;0.0;0.2283;0.0504;0.0
259;13.5;0;13.5;2014-01-11 19:00:00;1.5;260;0.278333333333333;0.278333333333333;0.0;0.278333333333333;0.0504;0.0
260;13.5;0;13.5;2014-01-11 20:00:00;1.5;261;0.530683333333333;0.530683333333333;0.0;0.530683333333333;0.0504;0.0
261;13.5;0;13.5;2014-01-11 21:00:00;1.5;262;0.62625;0.62625;0.0;0.62625;0.0504;0.0
262;13.5;0;13.5;2014-01-11 22:00:00;1.5;263;0.589866666666667;0.589866666666667;0.0;0.589866666666667;0.0504;0.0
263;13.5;0;13.5;2014-01-11 23:00:00;1.5;264;0.325866666666667;0.325866666666667;0.0;0.325866666666667;0.00493;0.0
264;13.5;0;13.5;2014-01-12 00:00:00;1.5;265;0.224166666666667;0.224166666666667;0.0;0.224166666666667;0.00493;0.0
265;13.5;0;13.5;2014-01-12 01:00:00;1.5;266;0.2212;0.2212;0.0;0.2212;0.00493;0.0
266;13.5;0;13.5;2014-01-12 02:00:00;1.5;267;0.221716666666667;0.221716666666667;0.0;0.221716666666667;0.00493;0.0
267;13.5;0;13.5;2014-01-12 03:00:00;1.5;268;0.231433333333333;0.231433333333333;0.0;0.231433333333333;0.00493;0.0
268;13.5;0;13.5;2014-01-12 04:00:00;1.5;269;0.2451;0.2451;0.0;0.2451;0.00493;0.0
269;13.5;0;13.5;2014-01-12 05:00:00;1.5;270;0.239833333333333;0.239833333333333;0.0;0.239833333333333;0.00493;0.0
270;13.5;0;13.5;2014-01-12 06:00:00;1.5;271;0.609283333333333;0.609283333333333;0.0;0.609283333333333;0.00493;0.0
271;13.5;0;13.5;2014-01-12 07:00:00;1.5;272;0.522066666666667;0.5129;0.00443333333333333;0.522066666666667;0.0504;2.6281060661048627e-16
272;13.5;0;13.5;2014-01-12 08:00:00;1.5;273;0.45135;-0.0214833333333333;0.472783333333333;0.45135;0.0504;7.771561172376096e-16
273;13.5;0;13.5;2014-01-12 09:00:00;1.5;274;0.3226;-0.485933333333333;0.808466666666667;0.3226;0.0504;-7.771561172376096e-16
274;13.5;0;13.5;2014-01-12 10:00:00;1.5;275;0.453383333333333;-0.580333333333333;1.03363333333333;0.453383333333333;0.0504;-6.661338147750939e-16
275;13.5;0;13.5;2014-01-12 11:00:00;1.5;276;0.377116666666667;-0.518583333333333;0.895683333333333;0.377116666666667;0.0504;5.551115123125783e-16
276;13.5;0;13.5;2014-01-12 12:00:00;1.5;277;0.38365;0.0653333333333333;0.318383333333333;0.38365;0.0504;-2.220446049250313e-16
277;13.5;0;13.5;2014-01-12 13:00:00;1.5;278;0.5882;0.377566666666667;0.21075;0.5882;0.0504;-8.881784197001252e-16
278;13.5;0;13.5;2014-01-12 14:00:00;1.5;279;0.657266666666667;0.143616666666667;0.513683333333333;0.657266666666667;0.0504;2.220446049250313e-16
279;13.5;0;13.5;2014-01-12 15:00:00;1.5;280;0.609033333333333;0.505983333333333;0.10305;0.609033333333333;0.0504;3.608224830031759e-16
280;13.5;0;13.5;2014-01-12 16:00:00;1.5;281;0.882083333333333;0.805433333333333;0.0766666666666667;0.882083333333333;0.0504;4.85722573273506e-16
281;13.5;0;13.5;2014-01-12 17:00:00;1.5;282;0.474083333333333;0.45435;0.00995;0.474083333333333;0.0504;9.71445146547012e-17
282;13.5;0;13.5;2014-01-12 18:00:00;1.5;283;0.614366666666667;0.614366666666667;0.0;0.614366666666667;0.0504;0.0
283;13.5;0;13.5;2014-01-12 19:00:00;1.5;284;1.01051666666667;1.01051666666667;0.0;1.01051666666667;0.0504;0.0
284;13.5;0;13.5;2014-01-12 20:00:00;1.5;285;1.09426666666667;1.09426666666667;0.0;1.09426666666667;0.0504;0.0
285;13.5;0;13.5;2014-01-12 21:00:00;1.5;286;0.97415;0.97415;0.0;0.97415;0.0504;0.0
286;13.5;0;13.5;2014-01-12 22:00:00;1.5;287;0.896083333333333;0.896083333333333;0.0;0.896083333333333;0.0504;0.0
287;13.5;0;13.5;2014-01-12 23:00:00;1.5;288;0.519433333333333;0.519433333333333;0.0;0.519433333333333;0.00493;0.0
288;13.5;0;13.5;2014-01-13 00:00:00;1.5;289;0.244066666666667;0.244066666666667;0.0;0.244066666666667;0.00493;0.0
289;13.5;0;13.5;2014-01-13 01:00:00;1.5;290;0.232883333333333;0.232883333333333;0.0;0.232883333333333;0.00493;0.0
290;13.5;0;13.5;2014-01-13 02:00:00;1.5;291;0.233633333333333;0.233633333333333;0.0;0.233633333333333;0.00493;0.0
291;13.5;0;13.5;2014-01-13 03:00:00;1.5;292;0.233616666666667;0.233616666666667;0.0;0.233616666666667;0.00493;0.0
292;13.5;0;13.5;2014-01-13 04:00:00;1.5;293;0.231883333333333;0.231883333333333;0.0;0.231883333333333;0.00493;0.0
293;13.5;0;13.5;2014-01-13 05:00:00;1.5;294;0.379833333333333;0.379833333333333;0.0;0.379833333333333;0.00493;0.0
294;13.5;0;13.5;2014-01-13 06:00:00;1.5;295;0.6517;0.6517;0.0;0.6517;0.00493;0.0
295;13.5;0;13.5;2014-01-13 07:00:00;1.5;296;0.35525;0.343633333333333;0.00651666666666667;0.35525;0.0504;3.877106968808164e-16
296;13.5;0;13.5;2014-01-13 08:00:00;1.5;297;0.2214;-0.25135;0.472766666666667;0.2214;0.0504;2.220446049250313e-16
297;13.5;0;13.5;2014-01-13 09:00:00;1.5;298;0.235916666666667;-0.744883333333333;0.980766666666667;0.235916666666667;0.0504;-6.661338147750939e-16
298;13.5;0;13.5;2014-01-13 10:00:00;1.5;299;0.243433333333333;-1.3118;1.55526666666667;0.243433333333333;0.0504;0.0
299;13.5;0;13.5;2014-01-13 11:00:00;1.5;300;0.246483333333333;-1.8768;2.12321666666667;0.246483333333333;0.0504;4.440892098500626e-16
300;13.5;0;13.5;2014-01-13 12:00:00;1.5;301;0.26155;-2.22288333333333;2.48446666666667;0.26155;0.0504;4.440892098500626e-16
301;13.5;0;13.5;2014-01-13 13:00:00;1.5;302;0.253666666666667;-2.36325;2.61688333333333;0.253666666666667;0.0504;-4.440892098500626e-16
302;13.5;0;13.5;2014-01-13 14:00:00;1.5;303;0.242766666666667;-2.26743333333333;2.51013333333333;0.242766666666667;0.0504;1.3322676295501878e-15
303;13.5;0;13.5;2014-01-13 15:00:00;1.5;304;0.2387;-1.92948333333333;2.16821666666667;0.2387;0.0504;4.440892098500626e-16
304;13.5;0;13.5;2014-01-13 16:00:00;1.5;305;0.234833333333333;-1.29253333333333;1.52736666666667;0.234833333333333;0.0504;8.881784197001252e-16
305;13.5;0;13.5;2014-01-13 17:00:00;1.5;306;0.222366666666667;-0.200483333333333;0.419983333333333;0.222366666666667;0.0504;2.7755575615628914e-16
306;13.5;0;13.5;2014-01-13 18:00:00;1.5;307;0.2318;0.2318;0.0;0.2318;0.0504;0.0
307;13.5;0;13.5;2014-01-13 19:00:00;1.5;308;0.266166666666667;0.266166666666667;0.0;0.266166666666667;0.0504;0.0
308;13.5;0;13.5;2014-01-13 20:00:00;1.5;309;0.30685;0.30685;0.0;0.30685;0.0504;0.0
309;13.5;0;13.5;2014-01-13 21:00:00;1.5;310;0.760516666666667;0.760516666666667;0.0;0.760516666666667;0.0504;0.0
310;13.5;0;13.5;2014-01-13 22:00:00;1.5;311;0.498583333333333;0.498583333333333;0.0;0.498583333333333;0.0504;0.0
311;13.5;0;13.5;2014-01-13 23:00:00;1.5;312;0.2343;0.2343;0.0;0.2343;0.00493;0.0
312;13.5;0;13.5;2014-01-14 00:00:00;1.5;313;0.230316666666667;0.230316666666667;0.0;0.230316666666667;0.00493;0.0
313;13.5;0;13.5;2014-01-14 01:00:00;1.5;314;0.227;0.227;0.0;0.227;0.00493;0.0
314;13.5;0;13.5;2014-01-14 02:00:00;1.5;315;0.218;0.218;0.0;0.218;0.00493;0.0
315;13.5;0;13.5;2014-01-14 03:00:00;1.5;316;0.21615;0.21615;0.0;0.21615;0.00493;0.0
316;13.5;0;13.5;2014-01-14 04:00:00;1.5;317;0.3364;0.3364;0.0;0.3364;0.00493;0.0
317;13.5;0;13.5;2014-01-14 05:00:00;1.5;318;0.5429;0.5429;0.0;0.5429;0.00493;0.0
318;13.5;0;13.5;2014-01-14 06:00:00;1.5;319;1.14116666666667;1.14116666666667;0.0;1.14116666666667;0.00493;0.0
319;13.5;0;13.5;2014-01-14 07:00:00;1.5;320;1.13851666666667;1.12631666666667;0.007;1.13851666666667;0.0504;3.2699537522162814e-16
320;13.5;0;13.5;2014-01-14 08:00:00;1.5;321;0.3664;-0.11915;0.485483333333333;0.3664;0.0504;1.6653345369377348e-16
321;13.5;0;13.5;2014-01-14 09:00:00;1.5;322;0.232;-0.7531;0.985083333333333;0.232;0.0504;-7.771561172376096e-16
322;13.5;0;13.5;2014-01-14 10:00:00;1.5;323;0.237283333333333;-1.30771666666667;1.54515;0.237283333333333;0.0504;4.440892098500626e-16
323;13.5;0;13.5;2014-01-14 11:00:00;1.5;324;0.22715;-1.90693333333333;2.13406666666667;0.22715;0.0504;8.881784197001252e-16
324;13.5;0;13.5;2014-01-14 12:00:00;1.5;325;0.244783333333333;-2.2398;2.48456666666667;0.244783333333333;0.0504;4.440892098500626e-16
325;13.5;0;13.5;2014-01-14 13:00:00;1.5;326;0.263566666666667;-2.3096;2.5731;0.263566666666667;0.0504;0.0
326;13.5;0;13.5;2014-01-14 14:00:00;1.5;327;0.247266666666667;-2.24363333333333;2.49096666666667;0.247266666666667;0.0504;-4.440892098500626e-16
327;13.5;0;13.5;2014-01-14 15:00:00;1.5;328;0.24615;-1.87505;2.1212;0.24615;0.0504;0.0
328;13.5;0;13.5;2014-01-14 16:00:00;1.5;329;0.236316666666667;-1.23431666666667;1.47061666666667;0.236316666666667;0.0504;0.0
329;13.5;0;13.5;2014-01-14 17:00:00;1.5;330;0.211633333333333;-0.2005;0.409966666666667;0.211633333333333;0.0504;-4.996003610813204e-16
330;13.5;0;13.5;2014-01-14 18:00:00;1.5;331;0.227666666666667;0.227666666666667;0.0;0.227666666666667;0.0504;0.0
331;13.5;0;13.5;2014-01-14 19:00:00;1.5;332;0.343633333333333;0.343633333333333;0.0;0.343633333333333;0.0504;0.0
332;13.5;0;13.5;2014-01-14 20:00:00;1.5;333;0.735933333333333;0.735933333333333;0.0;0.735933333333333;0.0504;0.0
333;13.5;0;13.5;2014-01-14 21:00:00;1.5;334;0.6972;0.6972;0.0;0.6972;0.0504;0.0
334;13.5;0;13.5;2014-01-14 22:00:00;1.5;335;0.397033333333333;0.397033333333333;0.0;0.397033333333333;0.0504;0.0
335;13.5;0;13.5;2014-01-14 23:00:00;1.5;336;0.231366666666667;0.231366666666667;0.0;0.231366666666667;0.00493;0.0
336;13.5;0;13.5;2014-01-15 00:00:00;1.5;337;0.230883333333333;0.230883333333333;0.0;0.230883333333333;0.00493;0.0
337;13.5;0;13.5;2014-01-15 01:00:00;1.5;338;0.2245;0.2245;0.0;0.2245;0.00493;0.0
338;13.5;0;13.5;2014-01-15 02:00:00;1.5;339;0.215483333333333;0.215483333333333;0.0;0.215483333333333;0.00493;0.0
339;13.5;0;13.5;2014-01-15 03:00:00;1.5;340;0.217933333333333;0.217933333333333;0.0;0.217933333333333;0.00493;0.0
340;13.5;0;13.5;2014-01-15 04:00:00;1.5;341;0.229866666666667;0.229866666666667;0.0;0.229866666666667;0.00493;0.0
341;13.5;0;13.5;2014-01-15 05:00:00;1.5;342;0.356666666666667;0.356666666666667;0.0;0.356666666666667;0.00493;0.0
342;13.5;0;13.5;2014-01-15 06:00:00;1.5;343;0.7153;0.7153;0.0;0.7153;0.00493;0.0
343;13.5;0;13.5;2014-01-15 07:00:00;1.5;344;0.455716666666667;0.443716666666667;0.00698333333333333;0.455716666666667;0.0504;8.76902717106276e-16
344;13.5;0;13.5;2014-01-15 08:00:00;1.5;345;0.220583333333333;-0.261966666666667;0.482533333333333;0.220583333333333;0.0504;3.885780586188048e-16
345;13.5;0;13.5;2014-01-15 09:00:00;1.5;346;0.210683333333333;-0.787016666666667;0.99765;0.210683333333333;0.0504;-1.1102230246251565e-16
346;13.5;0;13.5;2014-01-15 10:00:00;1.5;347;0.249766666666667;-1.31841666666667;1.56806666666667;0.249766666666667;0.0504;-2.220446049250313e-16
347;13.5;0;13.5;2014-01-15 11:00:00;1.5;348;0.245033333333333;-1.87705;2.122;0.245033333333333;0.0504;0.0
348;13.5;0;13.5;2014-01-15 12:00:00;1.5;349;0.247733333333333;-2.22668333333333;2.47441666666667;0.247733333333333;0.0504;0.0
349;13.5;0;13.5;2014-01-15 13:00:00;1.5;350;0.23175;-2.35785;2.58961666666667;0.23175;0.0504;-1.7763568394002505e-15
350;13.5;0;13.5;2014-01-15 14:00:00;1.5;351;0.241416666666667;-2.2312;2.47258333333333;0.241416666666667;0.0504;8.881784197001252e-16
351;13.5;0;13.5;2014-01-15 15:00:00;1.5;352;0.247766666666667;-1.87731666666667;2.125;0.247766666666667;0.0504;0.0
352;13.5;0;13.5;2014-01-15 16:00:00;1.5;353;0.2342;-1.25078333333333;1.48503333333333;0.2342;0.0504;-2.220446049250313e-16
353;13.5;0;13.5;2014-01-15 17:00:00;1.5;354;0.231016666666667;-0.199316666666667;0.427933333333333;0.231016666666667;0.0504;-7.216449660063518e-16
354;13.5;0;13.5;2014-01-15 18:00:00;1.5;355;0.213566666666667;0.213566666666667;0.0;0.213566666666667;0.0504;0.0
355;13.5;0;13.5;2014-01-15 19:00:00;1.5;356;0.512666666666667;0.512666666666667;0.0;0.512666666666667;0.0504;0.0
356;13.5;0;13.5;2014-01-15 20:00:00;1.5;357;0.302766666666667;0.302766666666667;0.0;0.302766666666667;0.0504;0.0
357;13.5;0;13.5;2014-01-15 21:00:00;1.5;358;0.92665;0.92665;0.0;0.92665;0.0504;0.0
358;13.5;0;13.5;2014-01-15 22:00:00;1.5;359;0.7129;0.7129;0.0;0.7129;0.0504;0.0
359;13.5;0;13.5;2014-01-15 23:00:00;1.5;360;0.351583333333333;0.351583333333333;0.0;0.351583333333333;0.00493;0.0
360;13.5;0;13.5;2014-01-16 00:00:00;1.5;361;0.2229;0.2229;0.0;0.2229;0.00493;0.0
361;13.5;0;13.5;2014-01-16 01:00:00;1.5;362;0.21125;0.21125;0.0;0.21125;0.00493;0.0
362;13.5;0;13.5;2014-01-16 02:00:00;1.5;363;0.23005;0.23005;0.0;0.23005;0.00493;0.0
363;13.5;0;13.5;2014-01-16 03:00:00;1.5;364;0.350683333333333;0.350683333333333;0.0;0.350683333333333;0.00493;0.0
364;13.5;0;13.5;2014-01-16 04:00:00;1.5;365;0.2809;0.2809;0.0;0.2809;0.00493;0.0
365;13.5;0;13.5;2014-01-16 05:00:00;1.5;366;0.492;0.492;0.0;0.492;0.00493;0.0
366;13.5;0;13.5;2014-01-16 06:00:00;1.5;367;0.692683333333333;0.692683333333333;0.0;0.692683333333333;0.00493;0.0
367;13.5;0;13.5;2014-01-16 07:00:00;1.5;368;0.410516666666667;0.398166666666667;0.00758333333333333;0.410516666666667;0.0504;4.98732999343332e-16
368;13.5;0;13.5;2014-01-16 08:00:00;1.5;369;0.232416666666667;-0.235083333333333;0.46745;0.232416666666667;0.0504;4.996003610813204e-16
369;13.5;0;13.5;2014-01-16 09:00:00;1.5;370;0.238083333333333;-0.741066666666667;0.979133333333333;0.238083333333333;0.0504;-4.440892098500626e-16
370;13.5;0;13.5;2014-01-16 10:00:00;1.5;371;0.233016666666667;-1.32385;1.55691666666667;0.233016666666667;0.0504;4.440892098500626e-16
371;13.5;0;13.5;2014-01-16 11:00:00;1.5;372;0.23245;-1.89868333333333;2.13103333333333;0.23245;0.0504;4.440892098500626e-16
372;13.5;0;13.5;2014-01-16 12:00:00;1.5;373;0.246816666666667;-2.21401666666667;2.46085;0.246816666666667;0.0504;-4.440892098500626e-16
373;13.5;0;13.5;2014-01-16 13:00:00;1.5;374;0.269933333333333;-2.28135;2.55133333333333;0.269933333333333;0.0504;1.3322676295501878e-15
374;13.5;0;13.5;2014-01-16 14:00:00;1.5;375;0.246966666666667;-2.16016666666667;2.40716666666667;0.246966666666667;0.0504;-4.440892098500626e-16
375;13.5;0;13.5;2014-01-16 15:00:00;1.5;376;0.2372;-1.79686666666667;2.03406666666667;0.2372;0.0504;4.440892098500626e-16
376;13.5;0;13.5;2014-01-16 16:00:00;1.5;377;0.218433333333333;-1.19438333333333;1.41275;0.218433333333333;0.0504;8.881784197001252e-16
377;13.5;0;13.5;2014-01-16 17:00:00;1.5;378;0.220966666666667;-0.178616666666667;0.3974;0.220966666666667;0.0504;6.661338147750939e-16
378;13.5;0;13.5;2014-01-16 18:00:00;1.5;379;0.249;0.249;0.0;0.249;0.0504;0.0
379;13.5;0;13.5;2014-01-16 19:00:00;1.5;380;0.387883333333333;0.387883333333333;0.0;0.387883333333333;0.0504;0.0
380;13.5;0;13.5;2014-01-16 20:00:00;1.5;381;0.2974;0.2974;0.0;0.2974;0.0504;0.0
381;13.5;0;13.5;2014-01-16 21:00:00;1.5;382;0.79135;0.79135;0.0;0.79135;0.0504;0.0
382;13.5;0;13.5;2014-01-16 22:00:00;1.5;383;0.562266666666667;0.562266666666667;0.0;0.562266666666667;0.0504;0.0
383;13.5;0;13.5;2014-01-16 23:00:00;1.5;384;0.422983333333333;0.422983333333333;0.0;0.422983333333333;0.00493;0.0
384;13.5;0;13.5;2014-01-17 00:00:00;1.5;385;0.21505;0.21505;0.0;0.21505;0.00493;0.0
385;13.5;0;13.5;2014-01-17 01:00:00;1.5;386;0.2304;0.2304;0.0;0.2304;0.00493;0.0
386;13.5;0;13.5;2014-01-17 02:00:00;1.5;387;0.233966666666667;0.233966666666667;0.0;0.233966666666667;0.00493;0.0
387;13.5;0;13.5;2014-01-17 03:00:00;1.5;388;0.235583333333333;0.235583333333333;0.0;0.235583333333333;0.00493;0.0
388;13.5;0;13.5;2014-01-17 04:00:00;1.5;389;0.220366666666667;0.220366666666667;0.0;0.220366666666667;0.00493;0.0
389;13.5;0;13.5;2014-01-17 05:00:00;1.5;390;0.425416666666667;0.425416666666667;0.0;0.425416666666667;0.00493;0.0
390;13.5;0;13.5;2014-01-17 06:00:00;1.5;391;0.556116666666667;0.556116666666667;0.0;0.556116666666667;0.00493;0.0
391;13.5;0;13.5;2014-01-17 07:00:00;1.5;392;0.71845;0.698883333333333;0.0146833333333333;0.71845;0.0504;-7.476658181460039e-16
392;13.5;0;13.5;2014-01-17 08:00:00;1.5;393;0.414133333333333;0.00701666666666667;0.407166666666667;0.414133333333333;0.0504;1.1102230246251565e-16
393;13.5;0;13.5;2014-01-17 09:00:00;1.5;394;0.3336;-0.59795;0.931483333333333;0.3336;0.0504;4.440892098500626e-16
394;13.5;0;13.5;2014-01-17 10:00:00;1.5;395;0.239;-1.27586666666667;1.51491666666667;0.239;0.0504;2.220446049250313e-16
395;13.5;0;13.5;2014-01-17 11:00:00;1.5;396;0.2313;-1.8163;2.04763333333333;0.2313;0.0504;0.0
